EnergyConsumptionHourly;HeatingHourly;CoolingHourly;LightingHourly;PlugLoadsHourly;CarbonEquivalentEmissionsHourly
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.016501;1.692763;0;0.031812;0.291925;0.209004
1.854512;1.530774;0;0.031812;0.291925;0.198488
1.904857;1.517495;0;0.095437;0.291925;0.217105
1.775449;0.832305;0;0.286311;0.656832;0.34278
1.228266;0.285122;0;0.286311;0.656832;0.307258
0.943955;0.000811;0;0.286311;0.656832;0.288801
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.817613;0.011076;0;0.222687;0.583851;0.247644
0.906319;0.309369;0;0.159062;0.437888;0.202843
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.021712;1.697975;0;0.031812;0.291925;0.209343
1.912965;1.589228;0;0.031812;0.291925;0.202283
1.941902;1.55454;0;0.095437;0.291925;0.21951
1.935356;0.992212;0;0.286311;0.656832;0.35316
1.429995;0.486852;0;0.286311;0.656832;0.320353
1.005186;0.062042;0;0.286311;0.656832;0.292776
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.998942;0.192405;0;0.222687;0.583851;0.259416
1.092461;0.495511;0;0.159062;0.437888;0.214927
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.168065;1.844327;0;0.031812;0.291925;0.218844
2.034623;1.710885;0;0.031812;0.291925;0.210181
2.09196;1.704597;0;0.095437;0.291925;0.229252
2.331226;1.388082;0;0.286311;0.656832;0.378859
2.170224;1.22708;0;0.286311;0.656832;0.368407
1.789069;0.845925;0;0.286311;0.656832;0.343664
1.450599;0.507455;0;0.286311;0.656832;0.321691
1.218047;0.347884;0;0.286311;0.583851;0.288988
1.30725;0.364106;0;0.286311;0.656832;0.312385
1.292109;0.348966;0;0.286311;0.656832;0.311402
1.401084;0.45794;0;0.286311;0.656832;0.318477
1.58368;0.640536;0;0.286311;0.656832;0.33033
1.64855;0.842013;0;0.222687;0.583851;0.301587
1.598547;1.001597;0;0.159062;0.437888;0.247781
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.219719;1.895981;0;0.031812;0.291925;0.222197
2.012624;1.688887;0;0.031812;0.291925;0.208753
1.999379;1.612016;0;0.095437;0.291925;0.223241
2.136838;1.193694;0;0.286311;0.656832;0.36624
1.995002;1.051859;0;0.286311;0.656832;0.357032
1.85051;0.907367;0;0.286311;0.656832;0.347652
1.668651;0.725507;0;0.286311;0.656832;0.335846
1.423828;0.553665;0;0.286311;0.583851;0.302347
1.488623;0.545479;0;0.286311;0.656832;0.324159
1.475572;0.532428;0;0.286311;0.656832;0.323312
1.499027;0.555884;0;0.286311;0.656832;0.324835
1.610928;0.667784;0;0.286311;0.656832;0.332099
1.633182;0.826644;0;0.222687;0.583851;0.300589
1.586122;0.989172;0;0.159062;0.437888;0.246974
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.350866;2.027128;0;0.031812;0.291925;0.230711
2.16811;1.844372;0;0.031812;0.291925;0.218846
2.137318;1.749955;0;0.095437;0.291925;0.232196
1.862421;0.919277;0;0.286311;0.656832;0.348426
1.426617;0.483473;0;0.286311;0.656832;0.320134
1.043852;0.100708;0;0.286311;0.656832;0.295286
0.943144;0;0;0.286311;0.656832;0.288748
0.872454;0.002292;0;0.286311;0.583851;0.266553
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.976665;0.033521;0;0.286311;0.656832;0.290924
1.141636;0.335098;0;0.222687;0.583851;0.268679
1.220341;0.623391;0;0.159062;0.437888;0.223228
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.997534;1.673796;0;0.031812;0.291925;0.207773
1.831667;1.507929;0;0.031812;0.291925;0.197005
1.793561;1.406199;0;0.095437;0.291925;0.20988
1.502436;0.559292;0;0.286311;0.656832;0.325056
1.023861;0.080717;0;0.286311;0.656832;0.293988
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.815384;0.008846;0;0.222687;0.583851;0.2475
0.885775;0.288825;0;0.159062;0.437888;0.201509
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.822471;1.498733;0;0.031812;0.291925;0.196408
1.723702;1.399964;0;0.031812;0.291925;0.189996
1.712617;1.325255;0;0.095437;0.291925;0.204626
1.446542;0.503398;0;0.286311;0.656832;0.321428
1.071463;0.12832;0;0.286311;0.656832;0.297078
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.806538;0;0;0.222687;0.583851;0.246925
0.816525;0.219575;0;0.159062;0.437888;0.197014
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.713256;1.389518;0;0.031812;0.291925;0.189318
1.592904;1.269167;0;0.031812;0.291925;0.181505
1.555703;1.168341;0;0.095437;0.291925;0.194439
1.399327;0.456183;0;0.286311;0.656832;0.318362
1.177793;0.234649;0;0.286311;0.656832;0.303981
0.950838;0.007694;0;0.286311;0.656832;0.289248
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.887765;0.081228;0;0.222687;0.583851;0.252199
0.950943;0.353993;0;0.159062;0.437888;0.20574
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.590223;1.266485;0;0.031812;0.291925;0.181331
1.458941;1.135203;0;0.031812;0.291925;0.172809
1.509087;1.121724;0;0.095437;0.291925;0.191413
1.871105;0.927961;0;0.286311;0.656832;0.348989
1.712414;0.76927;0;0.286311;0.656832;0.338687
1.571616;0.628472;0;0.286311;0.656832;0.329547
1.417762;0.474618;0;0.286311;0.656832;0.319559
1.265008;0.394846;0;0.286311;0.583851;0.292037
1.237022;0.293878;0;0.286311;0.656832;0.307826
1.211162;0.268018;0;0.286311;0.656832;0.306147
1.244513;0.30137;0;0.286311;0.656832;0.308312
1.32138;0.378237;0;0.286311;0.656832;0.313302
1.341651;0.535114;0;0.222687;0.583851;0.281664
1.317693;0.720742;0;0.159062;0.437888;0.229548
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.095918;1.77218;0;0.031812;0.291925;0.21416
1.954371;1.630633;0;0.031812;0.291925;0.204971
1.956785;1.569422;0;0.095437;0.291925;0.220476
1.723062;0.779918;0;0.286311;0.656832;0.339379
1.394992;0.451848;0;0.286311;0.656832;0.318081
1.294287;0.351144;0;0.286311;0.656832;0.311544
1.194348;0.251204;0;0.286311;0.656832;0.305056
0.981944;0.111782;0;0.286311;0.583851;0.273661
0.95953;0.016386;0;0.286311;0.656832;0.289812
0.943144;0;0;0.286311;0.656832;0.288748
0.987372;0.044229;0;0.286311;0.656832;0.291619
1.147069;0.203926;0;0.286311;0.656832;0.301986
1.261417;0.45488;0;0.222687;0.583851;0.276455
1.282936;0.685985;0;0.159062;0.437888;0.227292
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.230477;1.906739;0;0.031812;0.291925;0.222895
2.091639;1.767902;0;0.031812;0.291925;0.213882
2.118361;1.730999;0;0.095437;0.291925;0.230966
2.16523;1.222087;0;0.286311;0.656832;0.368083
1.957059;1.013915;0;0.286311;0.656832;0.354569
1.658587;0.715443;0;0.286311;0.656832;0.335193
1.446691;0.503547;0;0.286311;0.656832;0.321437
1.19534;0.325177;0;0.286311;0.583851;0.287514
1.195707;0.252564;0;0.286311;0.656832;0.305144
1.13353;0.190386;0;0.286311;0.656832;0.301108
1.233752;0.290608;0;0.286311;0.656832;0.307614
1.428258;0.485114;0;0.286311;0.656832;0.320241
1.530736;0.724198;0;0.222687;0.583851;0.293939
1.520505;0.923555;0;0.159062;0.437888;0.242714
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.336222;2.012485;0;0.031812;0.291925;0.22976
2.141071;1.817334;0;0.031812;0.291925;0.217091
2.10607;1.718707;0;0.095437;0.291925;0.230168
1.970242;1.027098;0;0.286311;0.656832;0.355425
1.723512;0.780368;0;0.286311;0.656832;0.339408
1.359924;0.41678;0;0.286311;0.656832;0.315805
0.977355;0.034212;0;0.286311;0.656832;0.290969
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.985489;0.178951;0;0.222687;0.583851;0.258543
1.140027;0.543077;0;0.159062;0.437888;0.218015
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.142668;1.81893;0;0.031812;0.291925;0.217195
1.992666;1.668928;0;0.031812;0.291925;0.207457
2.041591;1.654229;0;0.095437;0.291925;0.225982
2.479309;1.536165;0;0.286311;0.656832;0.388472
2.008747;1.065604;0;0.286311;0.656832;0.357925
1.604161;0.661018;0;0.286311;0.656832;0.33166
1.196207;0.253063;0;0.286311;0.656832;0.305176
1.023594;0.153432;0;0.286311;0.583851;0.276365
0.94774;0.004596;0;0.286311;0.656832;0.289046
0.943144;0;0;0.286311;0.656832;0.288748
0.950045;0.006901;0;0.286311;0.656832;0.289196
1.123242;0.180099;0;0.286311;0.656832;0.30044
1.287109;0.480572;0;0.222687;0.583851;0.278123
1.339428;0.742478;0;0.159062;0.437888;0.230959
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.370692;2.046955;0;0.031812;0.291925;0.231998
2.214436;1.890698;0;0.031812;0.291925;0.221854
2.254348;1.866985;0;0.095437;0.291925;0.239793
2.605966;1.662823;0;0.286311;0.656832;0.396695
2.240923;1.297779;0;0.286311;0.656832;0.372997
1.703977;0.760834;0;0.286311;0.656832;0.33814
1.311114;0.36797;0;0.286311;0.656832;0.312636
1.095974;0.225811;0;0.286311;0.583851;0.281064
1.056131;0.112987;0;0.286311;0.656832;0.296083
1.031806;0.088663;0;0.286311;0.656832;0.294504
1.0853;0.142157;0;0.286311;0.656832;0.297977
1.280734;0.33759;0;0.286311;0.656832;0.310664
1.441115;0.634577;0;0.222687;0.583851;0.288121
1.491779;0.894829;0;0.159062;0.437888;0.24085
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.585511;2.261773;0;0.031812;0.291925;0.245943
2.413485;2.089747;0;0.031812;0.291925;0.234776
2.479379;2.092016;0;0.095437;0.291925;0.254402
2.976278;2.033134;0;0.286311;0.656832;0.420735
2.43966;1.496516;0;0.286311;0.656832;0.385899
2.065778;1.122635;0;0.286311;0.656832;0.361627
1.755012;0.811868;0;0.286311;0.656832;0.341453
1.457375;0.587213;0;0.286311;0.583851;0.304525
1.489888;0.546745;0;0.286311;0.656832;0.324242
1.447246;0.504102;0;0.286311;0.656832;0.321473
1.533676;0.590532;0;0.286311;0.656832;0.327084
1.745003;0.801859;0;0.286311;0.656832;0.340803
1.833477;1.02694;0;0.222687;0.583851;0.313592
1.799243;1.202293;0;0.159062;0.437888;0.260809
